BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083628        | DkgEQQWlY QzhbEb1lLfKcAvswZKxE6k3ZtRIgoi
 Supplier#000083657        | p FV3GyR0zs
 Supplier#000083713        | p0TzYXsH8ovWvhjQFVno0O3LLJ
 Supplier#000083724        | grgNevuwSKw
 Supplier#000083736        | hNIzljSEcmx5Q5l55VSISZaQPC61nSKmHy
 Supplier#000083788        | 9AJg6K nTiNiHRg
 Supplier#000083882        | dOJFRv46Dfm20
 Supplier#000083967        | n8CRlzU2uTU6mbqRhDqptEy7wZU
 Supplier#000084043        | Fn6QDMzGrgZOUblY6YVDyaF5if5L3c
 Supplier#000084051        | ltAyqEAQqL2iKJnjQ 2O0RCmEf8jUO
 Supplier#000084059        | c1bxyQUzkQpSB
 Supplier#000084086        | PgmzhqDnGpWMLacDi4guRYOmdI4NDx97LQs31
 Supplier#000084175        | gv9E0MwGVQcfET4KrflS ZU7GP
 Supplier#000084266        | UpR0wP26f,Q
 Supplier#000084316        | HyJchOLliAiF0hOz,s4TMHMppoAva0GZdH
 Supplier#000084385        | IypG8Dy 0YXHZWwR0afCOJ
 Supplier#000084402        | aTdHtq0jL6qR
 Supplier#000084464        | c47zCRQpkQ0yae1dI KJ
 Supplier#000084472        | wdEHjkLkVLXMow S
 Supplier#000084522        | x2irCpNfuIftU3yrdEAIo41ETyGznrAyWq
 Supplier#000084524        | 3RnlMLKMDzMDKvEpFSmfsCrOZCChpPZq
 Supplier#000084541        | 2ihXEZtluipCKnsR9epvJYSjo
 Supplier#000084658        | tRfJu7Nx43ZbF3qEQEWR5c3DGgbotyaqMSg7k8g
 Supplier#000084730        | msfTxCnrvToOkc5GCWFCjrJeWwd
 Supplier#000084810        | 0WNJPAyxZHyWZp
 Supplier#000084877        | kxcrDQq,PYzcsVB 4w2Y 0cPr
 Supplier#000084904        | vqiSaAiA4YfEKsZZuQzJI4lN4Xb4XXjO
 Supplier#000084939        | B8LwyGRv07,taIjeI4oUEBXWwh
 Supplier#000084960        | dX4EvfPqgsP5aNrpgW
 Supplier#000084996        | 0sZQrQUEvWL0fQQpDdUJ
 Supplier#000085088        | DHD803RqSrI3BFRZ7kLGg1TPsB8fz13On
 Supplier#000085118        | s253EGk0wCYQOP5xGpqK55NdZpwjqlSIt
 Supplier#000085119        | 31d2NTqbDwMCY
 Supplier#000085144        | bLy3BvznrHsR 67mZhSfmt7hZ
 Supplier#000085159        | meO5X6DUenJDc,9epnfOnhv88q
 Supplier#000085290        | J1rOfaPuZ8eYgege2U6i59N
 Supplier#000085325        | I1450,9n MvuXX3IzCIUeJeKVLjb3
 Supplier#000085394        | 3NTkBSUrbS85Qcs8Gh7I9rjNhoRTaMVRcnyfUzM
 Supplier#000085693        | iTpMSOF83fn
 Supplier#000085739        | 5vm6W0gWV0BJ t
 Supplier#000085766        | rEKnhOhAxN9
 Supplier#000085856        | vB8eZgjNPMoJq5t
 Supplier#000085885        | 7v5m4UHFV3bJJzz3ds2XI6BX WrEV pG
 Supplier#000085916        | cvII9Ell43,4 ,BN5mrZga86,BF
 Supplier#000085961        | aCBK14LL4Xpytu6
 Supplier#000086010        | g djblRBfyL74zL Jef8fVx ndB25Vv
 Supplier#000086058        | s0Z  P0 nDVzeN3PoQ
 Supplier#000086077        | xGXIIjZ4qYhF3gb9FeMAGGr0zKIDA6 oZB5Rqw8Z
 Supplier#000086161        | pTNPAfPOtbozoi1GKII2b4Z7O,6SWMz
 Supplier#000086202        | vF4rxSLIAc3iTk4qn987bTvj
 Supplier#000086273        | B36FyZOossyiPSyZyI4LPzSkAGNqabw
 Supplier#000086281        | QKmSwr7ERDZjrCAF8oQk3Q7ldAWSVALTW
 Supplier#000086294        | LkliGMuWtrC79KgPMG3cQwytr2Ln
 Supplier#000086340        | Gp0M3lHhwVeLd6N1gM5ZpKy8tI6arJoKAVtqZTc5
 Supplier#000086400        | gft P0odVht9oeddOmCVAcukQmKR5jZq7FB
 Supplier#000086492        | 4tPyk,DTX3dYgZEsL
 Supplier#000086543        | bRkn445qz9
 Supplier#000086743        | 6YPa880moj2mSUtixUP6o5fIIOT9k2
 Supplier#000086760        | JcPNPLEQEcCfz8,H5mvu4xJxUbkH
 Supplier#000086835        |  1rumL,Qaf
 Supplier#000086863        | 5q1tDLBBst4Y
 Supplier#000086916        | 1w7zSilD6CBOE9Z4UE1pvU6w
 Supplier#000086923        | uY2  Hlp5Rv
 Supplier#000086950        | PDOmKzdyiemXhmAKZX1ZjxX
 Supplier#000086992        | Y8QoSxU1GpbSz,N2fIyhCO2l
 Supplier#000087035        | Mq8vRmBHrE7I8tDZoYoW2QAxnT96l
 Supplier#000087087        | PcXvSgq8V b
 Supplier#000087165        | tNQV24tg3F7lYlYxoLshCyP
 Supplier#000087222        | o0yREUIdsKuJbm
 Supplier#000087227        | IKyUoVZpjKObkchLqy8USxs6MYj
 Supplier#000087228        | LpXeghFco4KoG 
 Supplier#000087344        | UBP0A48eSVV7CuWM3bPz3,84qIrxjQcI
 Supplier#000087400        | sqQGKjaKnwp,QxUFInEBAXliVQcn1C4,DOmDr5gj
 Supplier#000087407        | wewWwtNXbFWL 8D0AFJzIAnKOZKGrsP
 Supplier#000087436        | WVk848xWIB18SDCl9n r4vhVEQyM56ciIlmRS1Cu
 Supplier#000087482        | XOol2LfGBZ60OBuRvqr
 Supplier#000087527        | yFXFVvT2x xsZWx9tKbdXV9r69Ega
 Supplier#000087548        | 3aP6lyZRFLZKsb7eeSFf5o
 Supplier#000087561        | LkMnCrjYpjZWQM5mvl
 Supplier#000087610        | Ce457HGkp3vOq6KW
 Supplier#000087620        | ZnFpMyUU6aaxMerGYTI4iF7aK8SIxaT zis xA
 Supplier#000087666        | rA7YNpSMign 7AOzVsBodEfOpg3ahwFtqBUbLvKm
 Supplier#000087712        | kcaa2kpAVUJ6qN7qzmA63bF5WMRV5
 Supplier#000087744        | Mmvfp3bgONty2sMwczuVToAHHeK eLcAGh3sNJbo
 Supplier#000087758        | sEz332Wk6rxZowqc,7,Ku7yaFcCk5P  XCxDG j
 Supplier#000087781        | CrSrLRZNUA4uiWH
 Supplier#000087840        | 7WfN1lDCONs4dHhLN4sKiUFJQBdB2OArW0
 Supplier#000087856        |  dHVjwesLp3Cy40G1VsDUica
 Supplier#000087900        | vIy1xmDl2sDvkZEc
 Supplier#000087945        | QZFwkNOlSfrEd0
 Supplier#000088024        | FGKoC7LLhjevBptgbd
 Supplier#000088117        | cRuT oeAHH
 Supplier#000088139        | 92Gr2bbY1M0n0DTAJlRh kS3lRxSPErZnyVYl76
 Supplier#000088161        | 1tS6qAwxc1
 Supplier#000088162        | Deg zLHIx5,QZCoCyhDG,5nmt0pxars3G6
 Supplier#000088207        | mYyVbgJnNWPvLO
 Supplier#000088217        | 1YUh5Rl2axllOHiSw s
 Supplier#000088254        | m1RXdKhpeA
 Supplier#000088263        | J,Cx4Jbaeqec
 Supplier#000088283        | 5P4nO8O7MLln0SOBKG0Na4tvhHZH9rW5
 Supplier#000088343        | qMekQD9eOjIc09LBp5jcNs0
 Supplier#000088365        | BQpC,5a7N4hFzQ3DnHCAhjKPqO5EMfRIItQ0Cvge
 Supplier#000088446        | 9s28xRXDT5Hh0at2KxeJte3YDpN7qTGO1Oje3A
 Supplier#000088491        | XH4tG7jNYvzhSzqyMv80ph4gS,BLhs7x
 Supplier#000088532        | SbqiXCduq6l34PhKt2k,fwejCugN
 Supplier#000088630        | q0YH86SM8lJLUt
 Supplier#000088670        | vKCM1XNyWdz0GJf01pwEzQi9UhHGMSwj
 Supplier#000088788        | 95SUD7fBKNMo7yMc
 Supplier#000088833        | KY6ghKxXktxR
 Supplier#000088836        | wCZcK3yRfUGL UMifE 6aaF91a7fufzKuid, k7L
 Supplier#000088840        | x97wSo hQhVWAoY,Rmi5Xx,
 Supplier#000088973        | OTF3Tv5CObP ftuTebA
 Supplier#000088976        | AcXybEp7J44xqpF8Qv2TgPQP
 Supplier#000088991        | 2yMylPwsYu
 Supplier#000089019        | u68gLGco,qi BGUIy,sEbEM
 Supplier#000089029        | qE5R 9OW4TXHLOnPFAV
 Supplier#000089038        | oF0 HtpQE hjH5BdwRPwZQ
 Supplier#000089114        | NuRTW3kdGelS7QPUk
 Supplier#000089130        |  GkPtxMTynPVfGaj0sxz
 Supplier#000089168        | yP UVYZsPAufnCMuJs8owRIKinI,MLwguhpL
 Supplier#000089181        | SabqLyhgGEW9GZtavURQjB
 Supplier#000089193        | Ft4i5986ic5607 QhWEF
 Supplier#000089216        | 7xk,Y9M2A,DM
 Supplier#000089377        | ibJZluahgaJqgbRA
 Supplier#000089411        | B1yt1zuciN
 Supplier#000089429        | m7vDd5W,230xMw
 Supplier#000089524        | BigSy5V,msXIGDrFpELo6kf8fpf IXwC58yV35WU
 Supplier#000089544        | NJJE5MkYJhYLmF22yd01,Uxxuq7,eST
 Supplier#000089566        | 1,,uqFiXP2Oi35
 Supplier#000089610        | w v 18cBumpLRZXLGrtu92
 Supplier#000089629        | f8Kdx,rqjuhTE3XZHPFzGjcR2s0ZpAx2 F6cKcuj
 Supplier#000089722        | p7YskUsuQ,qXPf
 Supplier#000089794        | K1,lSA8uqJu
 Supplier#000089894        | CCRgyMQqSST2rEVRMdYjz1rILZJNjDTC9LAiI5
 Supplier#000090134        | Yxn8MoTircxUeWjHJw5DLO3m
 Supplier#000090154        |  lVN5eBLQX4w4I9L7XTqPZjPuC5jGW
 Supplier#000090426        | BxoyNfzrmzoY0tn
 Supplier#000090478        | K44Lqf6RY3Ger9Bb9EdQieAKhMR5oBj9LE
 Supplier#000090609        | 3qNvivHkJp4KFX
 Supplier#000090611        | BjNPGuOP6OyIQk5m36Az7cnoyd2FMG8SAlYrgK9M
 Supplier#000090660        | I34p9pJBTkNev1tJ xLMxbK0ZK,RAOUNodrY
 Supplier#000090727        | HJT0h71EM,Pkya5,F
 Supplier#000090942        | BXsVyvzG7 IDNZsiRrzIQ79BPCk Ac,wsA
 Supplier#000090960        | DnVrK6 fYaRRd2pGbV4lRIb
 Supplier#000090987        | rJZOtkJftY,0bcbLLGwEPrc46Q
 Supplier#000090999        | JLk0c4i2cEmBiGno5gxEx
 Supplier#000091041        | 0HnvO2nx5OKOBWJllpcCC7IgDMuBTV4
 Supplier#000091095        | mlyDyb8ig3N0s
 Supplier#000091139        | T93Yyfij7eOVnpvd go06cf
 Supplier#000091149        | 3flNTKawBEpbw9Z9bdxMv7Ba7
 Supplier#000091154        | fIDk2jXVdUGjLMR
 Supplier#000091240        | INnYB3k3OZot5GgfAxByy6
 Supplier#000091262        | iz zBukFj7ZtzeX3Yi4iB0sd
 Supplier#000091314        | AbGP6gHGSNx,JNXfECiK XVD
 Supplier#000091403        | bgbf1EP,jTWCmtbS7aw9Jck2sYRk6 DgDfU
 Supplier#000091440        | NUIv1fUufLPM7
 Supplier#000091467        | M0bU3z8PVqhjKgbSADQobZHRHsjVrhf
 Supplier#000091545        | QQK6cy3tY,mi8pzrh6fsNX5T
 Supplier#000091608        | YWGV1wd9DqQ1Sa dc0Uv3D3xNbg9,6K3P
 Supplier#000091634        | lonTPHoO3Zy3m
 Supplier#000091647        | mHuLnRNdcX6WyVGtWbEr6NDWsqVS
 Supplier#000091654        | AjNG2toKCTfl
 Supplier#000091689        | DU0Xj,srgQ3bmpIGqJdrs3roMNcxD4oxvB
 Supplier#000091864        | JC0nJRXYzsd0PxEQCwvJ5DTKkkwz,F6UU4
 Supplier#000091875        | yu3Naz55KuNyLwtJMXG5qKy
 Supplier#000091921        | g7kS,vVW2nAbT34iz mmf
 Supplier#000091923        | oEJ9Pl5OTB,m
 Supplier#000092039        | QPSzbJugpUcMLRnFL11JqYdQfJgQ 
 Supplier#000092058        | xdwNzXnVDz5gxUceD3blopO
 Supplier#000092137        | qO1370XweHsWG
 Supplier#000092197        | IhfxHuoMNcW1d6EZYN7scrJp3HHxJog6tjyy
 Supplier#000092209        | aFHH8ERL3iKFri
 Supplier#000092266        | RufULDkFg8Juaqfmu7RvsxL X3Us2pBK5Min7k
 Supplier#000092273        | h,hRcrwWI2KkYAGuldbYwO0raiCgLWYr
 Supplier#000092403        | rh u,p8r7P 
 Supplier#000092437        | v7neYdoJo6K7kW6gfSw
 Supplier#000092614        | 5X3ALrAlIkmUi,dwmdWDbZeKkFuA409xh
 Supplier#000092700        | aLmwkSTZRX5I5Yaef, LV5Qq1FZtHHHsJPh58Jh
 Supplier#000092740        | xtU8RAIOEqX25b
 Supplier#000092866        | AsF69W7QPP20OFtO6cSh8p9cPmDyRx Gf0
 Supplier#000093063        | I0R0m,fKCSVkcE Wf3 YF6
 Supplier#000093083        | yD5a8S2jdhemg4W7ETwqn
 Supplier#000093172        | 1Qulm94Oizjp1wtw2ne4TBf4nR Bur,lk 
 Supplier#000093259        | RV3nf8ng6M0kBNx2ed
 Supplier#000093287        | OFo8VKCc6L17msGsIbNw2k
 Supplier#000093305        | kOLAjNFKNxdK84lyzwiMzn
 Supplier#000093355        | RiiuVhkgmCO9Um5uPSV
 Supplier#000093419        | AWMTQPsk0i2VmVhn
 Supplier#000093444        | L4lZr3cfgdrX
 Supplier#000093555        | LvUQEO80e9Ho46XP2KEtWr81WslqeBUO
 Supplier#000093744        | Wfg8cfx1zbyZXzqW58ynEN7
 Supplier#000093750        | WiUwI2unBpsgetFTXYawyhViwoOe5
 Supplier#000093779        | HCKceEItIPQiXlfvTNcbhAb6dXFAbihhGh
 Supplier#000093794        | gPdA4zogf9,usn
 Supplier#000093913        | HDUoogBD7O2miRpElkb,
 Supplier#000093979        | xc09du2jiS7,
 Supplier#000094017        | 8b0Ap4jDg4A1y6GoI9
 Supplier#000094018        | 4ku,nnkAMtPt4,7ucII3CuzSn8ZS5ZZ
 Supplier#000094118        | l9Q7zgGxltEKz
 Supplier#000094256        | B1SEBaJ2MVnUB1AHfw
 Supplier#000094551        | FMqmeszyhxKb595BC8Lj5eiC5hbIxfWUC
 Supplier#000094676        | lcc8wrtTU61ANpaFW
 Supplier#000094763        | PmtuYeEfK9VDdQlR0Lg9kMELdPghEzxdlPFF
 Supplier#000094800        | 8,9 ESvvVlTa AOnrxYdnemlnBBj,BzeUPVrW
 Supplier#000094814        | 3K928I6uaINHMCoHIAHQoAZzgkw78o5fOFWbx
 Supplier#000094865        | c5L12TfuUpFEnR3cpVXVZjHaittHV
 Supplier#000094976        | woctlWwNuAgHwzT
 Supplier#000095088        | jWU9bSa,amIrWivl3CQz26qyjIoy
 Supplier#000095296        | H2eNn1rw55sCi5E3W
 Supplier#000095343        |  uqGzy2dRtFDiq5pQLjWDJkY2R9seR Hq3aZ
 Supplier#000095454        | Eqlxwq46,htEIi
 Supplier#000095506        | Eorr7D,vPO65WYvEAOAZOG
 Supplier#000095519        | umVGaCKuDhm8Axto,JttNL3vG5IXkEydxhX
 Supplier#000095550        | 5O12DAM9BHs
 Supplier#000095592        | OGSHWhlej4UDLo
 Supplier#000095639        | OHoHLoypaoVVgTiuQpzQS3Dl u a
 Supplier#000095659        | oMiiSL3 , RVjmLOq19OIHzj64CJ3VY
 Supplier#000095666        | LyYWiPeKu05Pm582n2FRLSGhpPeXnOvsja
 Supplier#000095691        | e8e,DlAfnNxehYQxCVRHzwsr95kzr6EOEm
 Supplier#000095980        | ,IjJLLoeXgI44BScPJS
 Supplier#000095989        | necZZCPcXYgB9bc86o54YzJV
 Supplier#000096026        | TlnXTmjKlPvu0UTkg5H2qRXn
 Supplier#000096027        | Y5wps9dVVH3cebymCVVLbwKR,7ACP
 Supplier#000096186        | FoQwNDurzcQL55Hs5p
 Supplier#000096255        | 9ENZU9JhAoDH
 Supplier#000096401        | B,O3m8Z,a3NBfAYdcfA,5EdTbPMq6nNVd
 Supplier#000096440        | CsoOfUy,oZ9wx
 Supplier#000096449        | XGgnj0Z0v1sJlSSoF
 Supplier#000096459        | B3ii5qPE34
 Supplier#000096530        | ambkGFMBK,5cVKJneSpCg4pQT4SF9dPfu
 Supplier#000096552        | riulDCXP4vWulHH
 Supplier#000096587        | PkTbJRWuPM
 Supplier#000096620        | FEjGXNdwQgJ 1vinbemh0y5
 Supplier#000096672        | zcKGtDM4S8ge27SxUGooRSbLV
 Supplier#000096702        | 6eZGlzKzweOFpa8y
 Supplier#000096741        | s1t 4Ryw11qeq9ObLV5HTK,766
 Supplier#000096830        | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG
 Supplier#000096867        | 6hFtSREH6ezYuT0RLNaMcjRo9Z0Ars
 Supplier#000096871        | MhM6YWkLRXxb6dfIvRhTi
 Supplier#000097089        | E6KcYXKRArTFAcNxTrT7GGiyQLjao0rs4W8
 Supplier#000097100        | tb1gKkaBAniS
 Supplier#000097151        | W0SLbOqh,b5pgSkgkBMVKCd5S3iWWU62Zc
 Supplier#000097186        | h0e9UjyCXz2NuN3HKyMYg7prtQOYv4
 Supplier#000097212        | fGxOfhdvg tNjOA
 Supplier#000097353        | RdyM6wFvgVKIhG1veYTbH0zmq
 Supplier#000097359        | O7zWUlii45Uf9uDuhGe4FyR5FFm6RBHT Z8XUw
 Supplier#000097499        | uM1MsIMy8fTTB ckduwxE0Usms
 Supplier#000097575        | 9jOtEYJ ah6Q PKbmLOn
 Supplier#000097683        | 97dDpMYcbdBBJUTjOmY,d,RJ9iXbF
 Supplier#000097738        | xx1i4BB6epCQ,C6LrjIMXXraLNctN4Hx3i
 Supplier#000097780        | fsjvJe3rFu9dEAmyxTCS
 Supplier#000097841        | rgNPZ3wRUnAxonp,DmEb,czTo9 A FybQ4JEA E
 Supplier#000097859        | sYslFDn9DC5koPvJCYsPm99VxGNOSGWg,1d6aMc5
 Supplier#000097908        | ,AlcqQQDVtoGeWh7dvbplmDKnVeXc
 Supplier#000097933        | THL1XGqmsNpRQ2OF4ubK6fo6IA6x6BrE5
 Supplier#000098059        | vKSnnzylKYpdx1qli2T4wfpwnr9P4Xq9mqkr
 Supplier#000098084        | oLdnH33ot4
 Supplier#000098098        | 1JT,NXIW7CyPrjk5OZJW0
 Supplier#000098234        | IwQ7MVFuQ0Mzj9s0
 Supplier#000098263        | Kz3fmZQrKbhZQTlZbMA2
 Supplier#000098278        | Xo2kHT8w,1WFTgbt
 Supplier#000098314        | Orptaf0h2JjZj,k2k9mZQlGCEpzLBN
 Supplier#000098315        | XtRMpaEJmNOxSNJNPbkLjmhI4XtPBc8ewsBtysh
 Supplier#000098353        | 3zaXhmaTQegKwKBXunZ6AEW8 6SwDAhfxd
 Supplier#000098416        | tVKu etuT6ni96pV2MLsL1KvavRNRjlH0 
 Supplier#000098448        | HGY9tlDqAzwDjPR
 Supplier#000098500        | 4StjI6lB6jgWEWEbR3,LVz6b0qhYCzl5zbiOKaF
 Supplier#000098514        | xFvah2wk1r3u JSSkeGB 37,w
 Supplier#000098604        | BsQtiLxBZoULASvP69u,C0sE408yV
 Supplier#000098677        | fHrGZ8hWP,y
 Supplier#000098682        | EAaafvavyR
 Supplier#000098686        | 1uetHxLG2Kl7hMEUFo595JAhAW
 Supplier#000098722        | sEqwnHxPQ1jFTPs8oDb4Sujoadc9 Pui
 Supplier#000098758        | keljT6jvFs
 Supplier#000098868        | hjPVq,5HXbCTl
 Supplier#000098904        | SH Fymz,bqylnu3znl2rwspU16o
 Supplier#000098915        | K,9d kjYWVPuqvnijezVvdC0TwS5U
 Supplier#000098940        | dp3hCTJciKRhEdkNu9jb3IJuhpfRVsh
 Supplier#000098950        | 2wFZVDv,auGT6DosjbDcoMp
 Supplier#000098990        | vqiZloEAloY8hhd6z4HMjvru
 Supplier#000099071        | ,iLxS1d9i1Y0SJ
 Supplier#000099125        | VKcKMN7RXxQ
 Supplier#000099131        | OPuywyXUc,6375mn3VYnBS4o2sqvB0HEj3XJp
 Supplier#000099134        | HoNxg8BIRohGO,7uaAr58kuXd
 Supplier#000099224        | lz aISQR4OIwSt057GszuSeYZaA8b2YyhV
 Supplier#000099307        | UMsBjFkLfmE8Yq3q7 Hr4Kh0kcEsMklN0
 Supplier#000099349        | k,0PN92NKUnUdX
 Supplier#000099359        | WPTI2fPfBwrbr3s
 Supplier#000099601        | wJS4IHJj6qLj6CJAZGEt5wYrJ1
 Supplier#000099630        | r 4iP7jRIQbZje
 Supplier#000099686        | p,DGEtgup3mOLom31VS01R  pNMz7k9 y4d0f
 Supplier#000099782        | Wu0HETBQNz
 Supplier#000099793        | pCibg8P 551DN6WhhDoPyKdSKDDXUcg
 Supplier#000099950        | U16Ppphpr,4WA9O5YT5spyJKeU
 Supplier#000099990        | jIcQSx49sOms0izwqiNdcvE1hE UQ7N
(1805 rows)

COMMIT;
COMMIT
